Microsoft Windows [Version 10.0.26200.8973]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>powershell -command "Get-ChildItem 'C:\Windows\System32\*.dll', 'C:\Windows\SysWOW64\*.dll' | Where-Object { $_.LastWriteTime -gt [datetime]'2026-01-30 23:04:00' } | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"

FullName                                                                                    LastWriteTime
C:\Windows\System32\MitigationClient.dll                                                    29-07-26 1.07.51 PM
C:\Windows\System32\MitigationConfiguration.dll                                             04-04-26 6.29.36 PM
C:\Windows\System32\mmcndmgr.dll                                                            29-07-26 1.07.51 PM
C:\Windows\System32\MMDevAPI.dll                                                            29-07-26 1.07.51 PM
C:\Windows\System32\mmgaclient.dll                                                          29-07-26 1.07.49 PM
C:\Windows\System32\mobilenetworking.dll                                                    04-04-26 6.29.23 PM
C:\Windows\System32\modernexecserver.dll                                                    29-07-26 1.07.51 PM
C:\Windows\System32\ModernPrintConfigHelper.dll                                             29-07-26 1.07.53 PM
C:\Windows\System32\moshost.dll                                                             04-04-26 6.29.41 PM
C:\Windows\System32\MosHostClient.dll                                                       29-07-26 1.07.49 PM
C:\Windows\System32\moshostcore.dll                                                         03-05-26 3.26.32 PM
C:\Windows\System32\MosStorage.dll                                                          29-07-26 1.07.49 PM
C:\Windows\System32\MP3DMOD.DLL                                                             29-07-26 1.07.51 PM
C:\Windows\System32\MP43DECD.DLL                                                            29-07-26 1.07.51 PM
C:\Windows\System32\MP4SDECD.DLL                                                            29-07-26 1.07.51 PM
C:\Windows\System32\MpeCm.dll                                                               29-07-26 1.07.51 PM
C:\Windows\System32\MpeHttpExt.dll                                                          03-05-26 3.26.33 PM
C:\Windows\System32\MPG4DECD.DLL                                                            29-07-26 1.07.51 PM
C:\Windows\System32\mprapi.dll                                                              25-02-26 10.42.27 PM
C:\Windows\System32\mprddm.dll                                                              25-02-26 10.42.29 PM
C:\Windows\System32\mprdim.dll                                                              29-07-26 1.07.54 PM
C:\Windows\System32\mprext.dll                                                              28-05-26 8.04.53 AM
C:\Windows\System32\MPSSVC.dll                                                              29-07-26 1.08.09 PM
C:\Windows\System32\MrmCoreR.dll                                                            29-07-26 1.07.39 PM
C:\Windows\System32\MrmDeploy.dll                                                           29-07-26 1.07.39 PM
C:\Windows\System32\MrmIndexer.dll                                                          29-07-26 1.07.39 PM
C:\Windows\System32\mrt100.dll                                                              24-06-26 3.12.49 AM
C:\Windows\System32\mrt_map.dll                                                             30-01-26 11.04.07 PM
C:\Windows\System32\ms3dthumbnailprovider.dll                                               04-04-26 6.29.46 PM
C:\Windows\System32\MsApoFxProxy.dll                                                        29-07-26 1.07.34 PM
C:\Windows\System32\MSAProfileNotificationHandler.dll                                       04-04-26 6.29.43 PM
C:\Windows\System32\msasn1.dll                                                              15-07-26 12.52.00 AM
C:\Windows\System32\MSAudDecMFT.dll                                                         24-06-26 3.12.50 AM
C:\Windows\System32\msaudite.dll                                                            03-05-26 3.26.33 PM
C:\Windows\System32\msauserext.dll                                                          04-04-26 6.30.01 PM
C:\Windows\System32\mscandui.dll                                                            29-07-26 1.08.00 PM
C:\Windows\System32\msclmd.dll                                                              04-04-26 6.54.22 PM
C:\Windows\System32\mscms.dll                                                               29-07-26 1.07.46 PM
C:\Windows\System32\msctf.dll                                                               29-07-26 1.08.00 PM
C:\Windows\System32\MsCtfMonitor.dll                                                        29-07-26 1.08.00 PM
C:\Windows\System32\msctfui.dll                                                             29-07-26 1.08.00 PM
C:\Windows\System32\msctfuimanager.dll                                                      29-07-26 1.08.00 PM
C:\Windows\System32\msdadiag.dll                                                            28-05-26 8.04.53 AM
C:\Windows\System32\msdtckrm.dll                                                            25-02-26 10.42.14 PM
C:\Windows\System32\msdtclog.dll                                                            25-02-26 10.42.14 PM
